a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.11";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:48:"/var/www/autocom/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:48:"/var/www/autocom/vendor/yiisoft/yii2-codeception";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"/var/www/autocom/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"/var/www/autocom/vendor/yiisoft/yii2-faker";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:46:"/var/www/autocom/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"/var/www/autocom/vendor/yiisoft/yii2-debug";}}s:18:"robregonm/yii2-pdf";a:3:{s:4:"name";s:18:"robregonm/yii2-pdf";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@robregonm/pdf";s:42:"/var/www/autocom/vendor/robregonm/yii2-pdf";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:39.0) Gecko/20100101 Firefox/39.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:53:"http://localhost/autocom/web/security/role-management";s:6:"cookie";s:386:"_csrf=cc52471d5b8c1f681b96f8ebd1a2157c96331a34ee408fe37647a57dcf1e7b91a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220mdIwm8kyAtFH3lnGocK9eGemy-p1qJs%22%3B%7D; PHPSESSID=st1phudqiqt86qq54akv1fhj82; _identity=c9e3697fadaef5353f4dec673f8214750f74b1d9de75d106d310a645c75a92dea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A14%3A%22%5B1%2C%22%22%2C2592000%5D%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.11";s:10:"Set-Cookie";s:54:"PHPSESSID=st1phudqiqt86qq54akv1fhj82; path=/; HttpOnly";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:20:"security/update-role";s:6:"action";s:54:"app\controllers\SecurityController::actionUpdateRole()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:39.0) Gecko/20100101 Firefox/39.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:53:"http://localhost/autocom/web/security/role-management";s:11:"HTTP_COOKIE";s:386:"_csrf=cc52471d5b8c1f681b96f8ebd1a2157c96331a34ee408fe37647a57dcf1e7b91a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220mdIwm8kyAtFH3lnGocK9eGemy-p1qJs%22%3B%7D; PHPSESSID=st1phudqiqt86qq54akv1fhj82; _identity=c9e3697fadaef5353f4dec673f8214750f74b1d9de75d106d310a645c75a92dea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A14%3A%22%5B1%2C%22%22%2C2592000%5D%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.7 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:8:"/var/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:8:"/var/www";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:30:"/var/www/autocom/web/index.php";s:11:"REMOTE_PORT";s:5:"54324";s:21:"REDIRECT_QUERY_STRING";s:4:"id=8";s:12:"REDIRECT_URL";s:33:"/autocom/web/security/update-role";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:4:"id=8";s:11:"REQUEST_URI";s:38:"/autocom/web/security/update-role?id=8";s:11:"SCRIPT_NAME";s:22:"/autocom/web/index.php";s:8:"PHP_SELF";s:22:"/autocom/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1452423736.3610001;s:12:"REQUEST_TIME";i:1452423736;}s:3:"GET";a:1:{s:2:"id";s:1:"8";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"cc52471d5b8c1f681b96f8ebd1a2157c96331a34ee408fe37647a57dcf1e7b91a:2:{i:0;s:5:"_csrf";i:1;s:32:"0mdIwm8kyAtFH3lnGocK9eGemy-p1qJs";}";s:9:"PHPSESSID";s:26:"st1phudqiqt86qq54akv1fhj82";s:9:"_identity";s:116:"c9e3697fadaef5353f4dec673f8214750f74b1d9de75d106d310a645c75a92dea:2:{i:0;s:9:"_identity";i:1;s:14:"[1,"",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:4:"__id";i:1;s:12:"session.user";a:5:{s:5:"login";b:1;s:8:"username";s:4:"tiyo";s:5:"email";s:18:"tiyo.lab@gmail.com";s:9:"user_type";s:11:"super admin";s:9:"hak_akses";a:8:{i:1;s:7:"2,3,1,4";i:2;s:7:"1,4,2,3";i:3;s:7:"3,1,4,2";i:4;s:7:"2,3,1,4";i:5;s:7:"1,4,2,3";i:6;s:7:"3,1,4,2";i:7;s:7:"1,4,2,3";i:8;s:7:"3,1,4,2";}}}}s:3:"log";a:1:{s:8:"messages";a:25:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452423736.3634319;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1452423736.363476;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452423736.3642011;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1452423736.3649321;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452423736.3650489;i:4;a:0:{}}i:5;a:5:{i:0;s:49:"Bootstrap with app\components\ModuleAutentication";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452423736.3653331;i:4;a:0:{}}i:6;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1452423736.3655429;i:4;a:0:{}}i:7;a:5:{i:0;s:39:"Route requested: 'security/update-role'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1452423736.3655779;i:4;a:0:{}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1452423736.3659911;i:4;a:1:{i:0;a:5:{s:4:"file";s:49:"/var/www/autocom/controllers/SecureController.php";s:4:"line";i:16;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:9;a:5:{i:0;s:80:"select * from module where replace(replace(name, '-', ''), ' ', '') = 'security'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.366811;i:4;a:2:{i:0;a:5:{s:4:"file";s:34:"/var/www/autocom/models/Module.php";s:4:"line";i:56;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/var/www/autocom/controllers/SecureController.php";s:4:"line";i:24;s:8:"function";s:16:"findModuleByName";s:5:"class";s:17:"app\models\Module";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=autocom";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1452423736.3668981;i:4;a:2:{i:0;a:5:{s:4:"file";s:34:"/var/www/autocom/models/Module.php";s:4:"line";i:56;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/var/www/autocom/controllers/SecureController.php";s:4:"line";i:24;s:8:"function";s:16:"findModuleByName";s:5:"class";s:17:"app\models\Module";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:34:"Route to run: security/update-role";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1452423736.367965;i:4;a:0:{}}i:16;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1452423736.3681469;i:4;a:1:{i:0;a:5:{s:4:"file";s:49:"/var/www/autocom/controllers/SecureController.php";s:4:"line";i:47;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:17;a:5:{i:0;s:70:"Running action: app\controllers\SecurityController::actionUpdateRole()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1452423736.3682151;i:4;a:0:{}}i:18;a:5:{i:0;s:68:"Rendering view file: /var/www/autocom/views/security/update_role.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1452423736.368413;i:4;a:1:{i:0;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:521:"select 
                where role_module.role = role.id and hak_akses.id = role_module.hak_akses and module.id = role_module.module and role.id = '8' group by module.id";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.3689201;i:4;a:3:{i:0;a:5:{s:4:"file";s:32:"/var/www/autocom/models/Role.php";s:4:"line";i:87;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:11;s:8:"function";s:18:"findRoleWithDetail";s:5:"class";s:15:"app\models\Role";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:23;a:5:{i:0;s:22:"SELECT * FROM `module`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.370281;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:54;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:24;a:5:{i:0;s:22:"SELECT * FROM `module`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.3704219;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:54;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:26;a:5:{i:0;s:31:"SHOW FULL COLUMNS FROM `module`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.3706751;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:54;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:27;a:5:{i:0;s:31:"SHOW FULL COLUMNS FROM `module`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.3714991;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:54;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:29;a:5:{i:0;s:26:"SHOW CREATE TABLE `module`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.3720019;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:54;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:30;a:5:{i:0;s:26:"SHOW CREATE TABLE `module`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.3722031;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:54;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:32;a:5:{i:0;s:25:"SELECT * FROM `hak_akses`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.373086;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:55;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:33;a:5:{i:0;s:25:"SELECT * FROM `hak_akses`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.3732619;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:55;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:35;a:5:{i:0;s:34:"SHOW FULL COLUMNS FROM `hak_akses`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.3734729;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:55;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:36;a:5:{i:0;s:34:"SHOW FULL COLUMNS FROM `hak_akses`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.374043;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:55;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:38;a:5:{i:0;s:29:"SHOW CREATE TABLE `hak_akses`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.3743911;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:55;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:39;a:5:{i:0;s:29:"SHOW CREATE TABLE `hak_akses`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.3745711;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:55;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:41;a:5:{i:0;s:22:"SELECT * FROM `module`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.379025;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:114;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:42;a:5:{i:0;s:22:"SELECT * FROM `module`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.3792651;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:114;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:44;a:5:{i:0;s:25:"SELECT * FROM `hak_akses`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.380029;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:115;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:45;a:5:{i:0;s:25:"SELECT * FROM `hak_akses`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.380203;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:115;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:20:{i:13;a:5:{i:0;s:80:"select * from module where replace(replace(name, '-', ''), ' ', '') = 'security'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.367564;i:4;a:2:{i:0;a:5:{s:4:"file";s:34:"/var/www/autocom/models/Module.php";s:4:"line";i:56;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/var/www/autocom/controllers/SecureController.php";s:4:"line";i:24;s:8:"function";s:16:"findModuleByName";s:5:"class";s:17:"app\models\Module";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:80:"select * from module where replace(replace(name, '-', ''), ' ', '') = 'security'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.3677189;i:4;a:2:{i:0;a:5:{s:4:"file";s:34:"/var/www/autocom/models/Module.php";s:4:"line";i:56;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"/var/www/autocom/controllers/SecureController.php";s:4:"line";i:24;s:8:"function";s:16:"findModuleByName";s:5:"class";s:17:"app\models\Module";s:4:"type";s:2:"->";}}}i:20;a:5:{i:0;s:521:"select 
                    role.id as id_role,
                    role.name as role,
                    module.id as id_module,
                    module.name as module,
                    group_concat(hak_akses.id) as id_hak_akses,
                    group_concat(hak_akses.name) as hak_akses 
                from role, role_module, module, hak_akses 
                where role_module.role = role.id and hak_akses.id = role_module.hak_akses and module.id = role_module.module and role.id = '8' group by module.id";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1452423736.368773;i:4;a:3:{i:0;a:5:{s:4:"file";s:32:"/var/www/autocom/models/Role.php";s:4:"line";i:87;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:47:"/var/www/autocom/views/security/update_role.php";s:4:"line";i:11;s:8:"function";s:18:"findRoleWithDetail";s:5:"class";s:15:"app\models\Role";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:51:"/var/www/autocom/controllers/SecurityController.php";s:4:"line";i:66;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:521:"select 
                    role.id as id_role,
                    role.name as role,
                    module.id as id_module,
                    module.name as module,
                    group_concat(hak_akses.id) as id_hak_akses,
                    group_concat(hak_akses.name) as hak_akses 
                from role, role_module, module, hak_akses 
